activity_id,programming_language,sloc,hours
550,C#,413,1319
551,C#,1044,3148
552,C#,654,1976
553,C#,527,1619
554,C#,440,1100
555,Simulink,664,2430
556,Simulink,925,2613
557,C#,495,1114
558,C#,849,2697
559,Simulink,888,2766
560,Ada,606,2184
561,C#,965,2521
562,Ada,355,1505
563,C#,877,2155
564,Ada,681,2532
565,Ada,704,2406
566,Simulink,783,2426
567,Simulink,734,2036
568,Simulink,686,2149
569,Simulink,832,2901
570,Simulink,979,3366
571,C#,407,1025
572,Simulink,996,3259
573,C#,991,2830
574,C#,1076,3037
575,Ada,1065,3336
576,Simulink,390,1188
577,Simulink,610,1695
578,Ada,694,2402
579,Ada,839,2619
580,Ada,438,1545
581,Ada,883,3216
582,Ada,815,2500
583,C#,1037,2910
584,C#,820,2449
585,C#,600,1922
586,Ada,911,2694
587,C#,814,2381
588,C#,504,1619
589,C#,744,2192
590,Simulink,771,2466
591,C#,630,1727
592,Ada,757,2783
593,C#,827,2008
594,Ada,905,3241
595,Simulink,679,1826
596,C#,486,1438
597,Ada,423,1191
598,C#,1053,2930
599,Simulink,1082,3547
600,C#,618,1641
601,Ada,302,1362
602,C#,301,870
603,Ada,695,2117
604,Ada,443,1419
605,C#,680,2339
606,Ada,378,1650
607,Ada,404,1258
608,Ada,817,3071
609,Simulink,854,3016
610,Simulink,848,2689
611,C#,601,1638
612,Simulink,411,1573
613,Ada,445,1923
614,Simulink,1045,3477
615,Ada,866,2996
616,C#,783,2154
617,C#,857,2431
618,Ada,472,1684
619,Simulink,855,2582
620,Ada,1092,3322
621,Ada,986,3531
622,C#,344,890
623,Ada,415,1649
624,C#,894,2162
625,Ada,1045,3384
626,C#,808,2185
627,Simulink,492,1580
628,C#,974,2660
629,Simulink,360,1245
630,Ada,696,2442
631,Simulink,312,959
632,Simulink,676,2136
633,C#,718,2236
634,C#,858,2449
635,Simulink,960,2961
636,Ada,986,3542
637,C#,399,918
638,Ada,456,1579
639,C#,418,1019
640,C#,1051,3283
641,Simulink,368,1371
642,Simulink,405,1165
643,Simulink,747,2213
644,Ada,853,2497
645,Ada,717,2209
646,Simulink,1005,2722
647,Ada,371,1348
648,Ada,471,1668
649,C#,803,2365
650,Ada,422,1251
651,C#,1003,3175
652,Ada,567,1996
653,Simulink,726,2223
654,Ada,829,2604
655,Simulink,693,2020
656,C#,881,2249
657,Ada,652,2220
658,C#,474,1515
659,C#,692,2102
660,C#,865,2782
661,C#,473,1252
662,Ada,500,1725
663,Ada,427,1751
664,Ada,969,3460
665,C#,513,1404
666,Ada,573,2162
667,Simulink,1093,3167
668,Ada,1083,3909
669,C#,537,1632
670,Simulink,780,2458
671,Simulink,467,1619
672,Ada,902,3577
673,Simulink,571,1924
674,Ada,670,2379
675,Ada,342,935
676,Ada,611,1781
677,Simulink,952,3018
678,C#,956,2278
679,Simulink,596,2080
680,Simulink,851,2413
681,Simulink,425,1114
682,Ada,1099,3195
683,Ada,720,2172
684,C#,438,1296
685,Ada,636,1960
686,Ada,939,2950
687,Ada,666,2291
688,C#,508,1396
689,C#,561,1640
690,Simulink,501,1690
691,Simulink,692,2212
692,Simulink,556,1854
693,Simulink,736,2409
694,Simulink,665,2189
695,Ada,965,3027
696,Simulink,765,2689
697,Simulink,441,1450
698,Simulink,745,2278
699,C#,691,1779
700,Ada,905,2878
701,Ada,760,2658
702,Simulink,393,1109
703,Ada,858,3286
704,C#,833,2754
705,Simulink,946,2729
706,C#,1092,2631
707,Ada,323,1333
708,Ada,484,1694
709,C#,967,2716
710,Ada,509,1802
711,C#,1031,2523
712,Ada,766,2666
713,Ada,782,2852
714,Ada,768,2770
715,Simulink,487,1748
716,Simulink,555,1367
717,Simulink,989,2668
718,Ada,912,3221
719,Ada,823,2799
720,C#,442,1091
721,Ada,788,2479
722,C#,440,1376
723,Simulink,866,3056
724,Simulink,788,2158
725,C#,967,2803
726,C#,414,1105
727,Simulink,730,2453
728,C#,791,2394
729,Ada,1072,3491
730,Ada,953,3534
731,Ada,350,1380
732,C#,528,1224
733,Ada,469,1924
734,Ada,1067,3905
735,Ada,448,1841
736,C#,407,1029
737,C#,994,2315
738,Simulink,486,1820
739,Ada,1088,3472
740,C#,397,1526
741,C#,746,2169
742,Ada,1005,3017
743,Ada,891,3330
744,Ada,853,3199
745,C#,1042,3148
746,Ada,618,2167
747,Ada,587,2300
748,Ada,941,3654
749,Ada,1027,3636
750,Simulink,718,2072
751,C#,601,1722
752,Ada,822,2833
753,Ada,417,1544
754,Simulink,802,2517
755,Simulink,680,2561
756,Ada,930,2922
757,C#,1012,2619
758,C#,832,2528
759,C#,557,1480
760,Ada,517,1908
761,C#,992,2498
762,C#,304,845
763,Ada,579,2391
764,C#,644,1963
765,Ada,952,3252
766,Ada,647,2243
767,C#,637,1974
768,C#,440,1035
769,Ada,738,2604
770,Simulink,302,1136
771,C#,340,880
772,Simulink,969,2986
773,Simulink,653,1777
774,Ada,928,2896
775,Simulink,958,2681
776,Simulink,989,3307
777,Ada,739,2304
778,C#,1096,3001
779,Simulink,686,2534
780,C#,897,2765
781,Simulink,521,1610
782,Simulink,866,2700
783,Simulink,996,3363
784,Simulink,565,2002
785,Simulink,660,1871
786,Ada,717,2950
787,Simulink,841,2625
788,Simulink,581,2041
789,Simulink,510,1447
790,Ada,559,2045
791,Ada,316,1132
792,Simulink,680,1737
793,Ada,646,1913
794,Simulink,324,764
795,C#,449,1540
796,Ada,792,2893
797,Ada,451,1745
798,Simulink,947,3124
799,Ada,365,1481
800,Ada,895,2910
801,Simulink,583,1645
802,C#,1033,2781
803,Simulink,825,2560
804,Ada,937,2721
805,Ada,615,1913
806,Simulink,586,1719
807,Ada,733,2175
808,Ada,784,2807
809,Ada,439,1153
810,Ada,889,3268
811,C#,975,2711
812,Simulink,779,2420
813,Ada,991,3107
814,Simulink,648,1955
815,C#,404,876
816,C#,601,1727
817,Simulink,579,1928
818,C#,591,1285
819,Ada,543,1737
820,C#,466,1534
821,C#,648,1959
822,C#,532,1688
823,Ada,676,2508
824,C#,975,2838
825,C#,558,1951
826,Simulink,806,2157
827,Ada,555,2076
828,C#,335,1329
829,Simulink,878,3062
830,Ada,531,1858
831,C#,515,1282
832,C#,775,1970
833,C#,1032,2496
834,Ada,377,1180
835,Simulink,856,2587
836,Ada,415,1414
837,Ada,453,1470
838,Simulink,1069,3454
839,Ada,574,2093
840,C#,709,2058
841,Simulink,631,2099
842,Simulink,1083,3406
843,C#,481,1552
844,Ada,388,1077
845,Ada,960,3614
846,Simulink,713,2206
847,Simulink,441,1582
848,C#,555,1781
849,Ada,301,1072
850,Ada,513,1469
851,C#,1020,2756
852,C#,706,1862
853,Simulink,1002,2687
854,Ada,823,2764
855,Ada,906,2574
856,C#,951,2505
857,Ada,321,1157
858,Ada,883,3000
859,Simulink,489,1390
860,Simulink,957,3223
861,Simulink,387,1213
862,C#,640,1884
863,C#,445,1247
864,C#,437,1197
865,Simulink,398,964
866,C#,691,2128
867,Simulink,724,2140
868,Ada,1088,4198
869,Ada,415,1512
870,C#,633,1477
871,Ada,961,3678
872,C#,824,2676
873,Ada,861,3340
874,Simulink,852,3162
875,Simulink,789,2631
876,C#,1077,2816
877,C#,780,1806
878,C#,414,1310
879,Ada,505,1843
880,Ada,864,2629
881,C#,981,2930
882,C#,649,2116
883,Ada,911,3310
884,Ada,804,2907
885,Ada,782,2639
886,Simulink,463,1380
887,Ada,526,1477
888,C#,779,2279
889,C#,624,1948
890,C#,1089,2647
891,Simulink,729,2201
892,Simulink,534,1792
893,Ada,323,1208
894,Simulink,903,2799
895,Simulink,415,1511
896,Ada,948,3122
897,Ada,704,2416
898,C#,470,1176
899,C#,620,1991
900,Ada,852,2932
901,C#,790,2451
902,Ada,685,2714
903,C#,665,1993
904,C#,848,2572
905,Ada,443,1714
906,Simulink,374,976
907,Ada,481,1738
908,Simulink,335,1163
909,Ada,585,2015
910,C#,701,1994
911,Simulink,610,1701
912,Simulink,553,1401
913,Ada,1032,3291
914,Ada,1015,3353
915,C#,709,2089
916,C#,538,1638
917,Simulink,382,1473
918,Ada,756,2393
919,Ada,548,2008
920,Simulink,798,2745
921,C#,775,1706
922,Simulink,342,1444
923,Ada,897,2876
924,Simulink,612,1863
925,Ada,1048,3010
926,Ada,736,2933
927,Ada,315,969
928,Simulink,389,1507
929,Ada,618,2381
930,C#,897,2636
931,Ada,829,2997
932,Ada,500,1767
933,Ada,721,2753
934,Simulink,790,2606
935,C#,456,1117
936,Simulink,971,3161
937,C#,636,1521
938,C#,407,1193
939,Simulink,466,1677
940,Ada,572,1841
941,C#,842,2678
942,Simulink,502,1463
943,Ada,467,1596
944,Ada,892,3282
945,Ada,972,3536
946,C#,732,2304
947,C#,960,2523
948,Simulink,367,1514
949,C#,875,2160
950,C#,1083,2971
951,Simulink,856,3055
952,Simulink,361,1409
953,Ada,722,2431
954,Simulink,930,2721
955,Simulink,447,1623
956,Ada,882,2557
957,Ada,371,1064
958,Ada,857,2497
959,Ada,992,3045
960,Simulink,633,2241
961,C#,888,2048
962,Ada,679,2348
963,Simulink,809,2560
964,Ada,423,1552
965,C#,860,2502
966,Ada,903,2799
967,Simulink,628,1988
968,Ada,1039,3741
969,Simulink,554,1967
970,C#,822,2192
971,C#,741,2286
972,C#,457,1341
973,C#,750,1729
974,Ada,667,2403
975,Ada,801,2710
976,Simulink,469,1501
977,Simulink,993,3153
978,Simulink,762,2570
979,Simulink,479,1432
980,Ada,1097,3932
981,Simulink,1089,3266
982,Simulink,492,1786
983,Ada,319,821
984,Simulink,570,1641
985,C#,1095,3166
986,Ada,321,993
987,Ada,671,2412
988,Ada,992,3320
989,C#,908,2367
990,C#,391,1426
991,Simulink,747,2456
992,Ada,720,2570
993,Simulink,990,3057
994,Simulink,597,1668
995,C#,473,1497
996,C#,914,2615
997,Simulink,991,3029
998,Simulink,863,3144
999,Simulink,763,2199
1000,C#,773,2234
1001,Simulink,386,1195
1002,Simulink,927,2850
1003,Ada,581,2109
1004,Simulink,633,1952
1005,Ada,925,3223
1006,Ada,1094,3747
1007,C#,646,1599
1008,Ada,684,2571
1009,C#,646,1717
1010,Simulink,396,1052
1011,C#,415,1402
1012,Simulink,1088,3113
1013,Ada,880,3029
1014,Ada,1040,3737
1015,C#,1071,2820
1016,C#,427,1326
1017,Simulink,944,3062
1018,C#,693,2091
1019,Ada,531,1880
1020,Simulink,461,1548
1021,C#,1011,2509
1022,C#,842,2382
1023,Ada,792,3003
1024,Simulink,403,1356
1025,Ada,989,3288
1026,Simulink,346,1406
1027,Ada,408,1110
1028,Ada,864,2955
1029,Ada,719,2777
1030,Simulink,607,2057
1031,Ada,708,2320
1032,Simulink,392,1060
1033,Simulink,538,1766
1034,C#,949,2706
1035,Simulink,959,2822
1036,Simulink,609,1996
1037,Simulink,983,2727
1038,C#,866,2153
1039,Simulink,982,3033
1040,C#,742,1979
1041,Simulink,659,1713
1042,C#,697,2059
1043,Ada,868,2571
1044,C#,490,1072
1045,Ada,832,2632
1046,Simulink,1100,3560
1047,Simulink,903,2872
1048,Simulink,424,1223
1049,Simulink,1083,3072
1050,C#,862,2740
1051,Ada,479,1813
1052,Ada,359,1319
1053,Simulink,876,2962
1054,Ada,806,2753
1055,Ada,983,3200
1056,C#,460,1525
1057,Ada,478,1692
1058,Ada,568,1742
1059,Ada,495,1463
1060,Ada,695,2096
1061,C#,368,1265
1062,Simulink,537,1621
1063,Simulink,372,1054
1064,Simulink,754,2198
1065,C#,442,1235
1066,Ada,893,3014
1067,Ada,972,3873
1068,Simulink,589,2111
1069,Ada,488,1453
1070,Ada,402,1580
1071,Ada,601,2000
1072,C#,829,2589
1073,C#,761,2167
1074,C#,434,1677
1075,C#,466,1379
1076,C#,416,1294
1077,Ada,609,1788
1078,Simulink,328,1434
1079,Simulink,1100,3393
1080,Simulink,1008,3554
1081,Simulink,783,2218
1082,Simulink,596,1465
1083,Ada,530,2079
1084,Ada,359,1416
1085,C#,605,1938
1086,Simulink,895,2921
1087,Ada,825,2832
1088,Simulink,588,1728
1089,Ada,701,2123
1090,C#,384,1236
1091,C#,756,2068
1092,C#,527,1623
1093,Simulink,1064,3257
1094,C#,781,1919
1095,Simulink,696,2556
1096,C#,668,2032
1097,C#,324,1172
1098,C#,320,853
1099,Ada,968,3444
1100,Ada,1012,3816
1101,Ada,369,1238
1102,Simulink,314,739
1103,C#,304,1160
1104,Simulink,599,2223
1105,Simulink,748,2475
1106,C#,923,2390
1107,Simulink,673,2195
1108,Ada,646,2243
1109,Ada,791,3006
1110,C#,615,1986
1111,Ada,373,1255
1112,C#,1018,2756
1113,C#,313,988
1114,Ada,524,1716
1115,Ada,967,3275
1116,Simulink,343,1121
1117,Ada,386,1313
1118,Ada,889,2941
1119,Simulink,732,2328
1120,Simulink,503,1484
1121,C#,334,1348
1122,Ada,590,2029
1123,Simulink,522,1648
1124,Simulink,696,2433
1125,C#,837,2804
1126,Ada,778,2210
1127,C#,871,2439
1128,Ada,718,2708
1129,C#,699,1869
1130,Simulink,514,1402
1131,Ada,967,3077
1132,Simulink,510,1729
1133,Simulink,1076,3174
1134,C#,369,859
1135,C#,613,1914
1136,Ada,401,1471
1137,C#,377,1302
1138,Simulink,991,2893
1139,Ada,716,2648
1140,Ada,492,1584
1141,Simulink,956,2798
1142,Ada,764,2572
1143,C#,887,2484
1144,Simulink,363,1175
1145,Ada,1009,3624
1146,C#,987,3026
1147,C#,433,1332
1148,Simulink,1020,3137
1149,Simulink,1040,3013
1150,C#,956,2803
1151,Ada,876,3038
1152,Simulink,311,1347
1153,C#,1012,2544
1154,Simulink,677,1940
1155,Simulink,1015,2855
1156,Ada,415,1252
1157,Simulink,690,2186
1158,C#,496,1571
1159,C#,993,2573
1160,C#,619,1640
1161,Ada,526,2034
1162,Ada,583,1752
1163,C#,341,899
1164,Simulink,908,3127
1165,Simulink,581,1656
1166,Ada,466,1880
1167,Ada,653,2267
1168,Simulink,780,2733
1169,C#,538,1683
1170,Ada,946,2761
1171,Simulink,728,2225
1172,Ada,540,1894
1173,C#,369,1326
1174,Simulink,887,2809
1175,Simulink,864,2770
1176,C#,573,1408
1177,Simulink,969,3069
1178,Ada,358,1215
1179,Ada,1051,3345
1180,Simulink,489,1773
1181,Ada,726,2827
1182,C#,594,1733
1183,Simulink,834,2387
1184,Ada,873,3055
1185,Simulink,1050,2946
1186,Ada,1096,4245
1187,Ada,804,2531
1188,Ada,1024,3532
1189,Ada,925,3226
1190,Simulink,936,3227
1191,C#,688,2021
1192,Ada,550,2110
1193,Simulink,382,1424
1194,Ada,699,2750
1195,Simulink,448,1540
1196,Simulink,903,2919
1197,Ada,994,3316
1198,C#,956,2376
1199,Ada,340,1199
1200,Simulink,493,1621
1201,C#,708,1927
1202,C#,667,1845
1203,C#,1085,3507
1204,Simulink,1072,3412
1205,Ada,581,2131
1206,Ada,398,1206
1207,C#,521,1430
1208,C#,536,1451
1209,Ada,487,1995
1210,Simulink,593,1664
1211,C#,361,1236
1212,C#,345,1015
1213,Ada,491,1572
1214,C#,419,1279
1215,Simulink,631,2314
1216,Ada,1086,3375
1217,Ada,524,1681
1218,Ada,687,2703
1219,C#,594,1974
1220,C#,696,2112
1221,Ada,681,2332
1222,C#,847,2460
1223,Ada,1002,3299
1224,Simulink,338,1289
1225,Simulink,303,1109
1226,Simulink,327,1338
1227,C#,542,1385
1228,C#,441,1186
1229,Ada,1012,3250
1230,Ada,641,2081
1231,Ada,944,3056
1232,Ada,995,3598
1233,C#,596,1672
1234,Simulink,734,2160
1235,C#,313,902
1236,Simulink,842,2859
1237,Simulink,357,1036
1238,Simulink,585,2248
